2015-05-18 22:19:55,098 ERROR Context initialization failed | ContextLoader.initWebApplicationContext(331) - [main]
org.springframework.beans.factory.BeanDefinitionStoreException: Could not resolve bean definition resource pattern [classpath:spring/applicationContext*.xml]; nested exception is java.io.FileNotFoundException: class path resource [spring/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:228)
2015-05-19 00:04:07,593 DEBUG Null ModelAndView returned to DispatcherServlet with name 'action': assuming HandlerAdapter completed request handling | DispatcherServlet.processDispatchResult(1019) - [qtp1887739444-22]
2015-05-19 00:04:07,593 DEBUG Successfully completed request | DispatcherServlet.processRequest(991) - [qtp1887739444-22]
2015-05-19 00:04:08,555 DEBUG DispatcherServlet with name 'action' processing GET request for [/football/matchList] | DispatcherServlet.doService(843) - [qtp1887739444-15]
2015-05-19 00:04:08,556 DEBUG Looking up handler method for path /football/matchList | RequestMappingHandlerMapping.getHandlerInternal(231) - [qtp1887739444-15]
2015-05-19 00:04:08,558 DEBUG Returning handler method [public java.util.List<java.util.Map<java.lang.String, java.lang.Object>> com.caipiao.web.FootballMatchController.matchList(com.caipiao.entity.FootballMatch)] | RequestMappingHandlerMapping.getHandlerInternal(236) - [qtp1887739444-15]
2015-05-19 00:04:08,559 DEBUG Returning cached instance of singleton bean 'footballMatchController' | DefaultListableBeanFactory.doGetBean(249) - [qtp1887739444-15]
2015-05-19 00:04:08,559 DEBUG Last-Modified value for [/football/matchList] is: -1 | DispatcherServlet.doDispatch(932) - [qtp1887739444-15]
2015-06-07 11:55:18,937 INFO  Root WebApplicationContext: initialization started | ContextLoader.initWebApplicationContext(285) - [main]
2015-06-07 11:55:18,996 DEBUG Adding [servletConfigInitParams] PropertySource with lowest search precedence | StandardServletEnvironment.addLast(110) - [main]
2015-06-07 11:55:18,997 DEBUG Adding [servletContextInitParams] PropertySource with lowest search precedence | StandardServletEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,000 DEBUG Adding [jndiProperties] PropertySource with lowest search precedence | StandardServletEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,001 DEBUG Adding [systemProperties] PropertySource with lowest search precedence | StandardServletEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,003 DEBUG Adding [systemEnvironment] PropertySource with lowest search precedence | StandardServletEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,003 DEBUG Initialized StandardServletEnvironment with PropertySources [servletConfigInitParams,servletContextInitParams,jndiProperties,systemProperties,systemEnvironment] | StandardServletEnvironment.<init>(126) - [main]
2015-06-07 11:55:19,009 DEBUG Replacing [servletContextInitParams] PropertySource with [servletContextInitParams] | StandardServletEnvironment.replace(175) - [main]
2015-06-07 11:55:19,020 INFO  Refreshing Root WebApplicationContext: startup date [Sun Jun 07 11:55:19 CST 2015]; root of context hierarchy | XmlWebApplicationContext.prepareRefresh(513) - [main]
2015-06-07 11:55:19,061 DEBUG Adding [systemProperties] PropertySource with lowest search precedence | StandardEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,061 DEBUG Adding [systemEnvironment] PropertySource with lowest search precedence | StandardEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,061 DEBUG Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment] | StandardEnvironment.<init>(126) - [main]
2015-06-07 11:55:19,066 DEBUG Looking for matching resources in directory tree [D:\Users\pingan\git\caipiao100\target\classes] | PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources(553) - [main]
2015-06-07 11:55:19,067 DEBUG Searching directory [D:\Users\pingan\git\caipiao100\target\classes] for files matching pattern [D:/Users/pingan/git/caipiao100/target/classes/applicationContext*.xml] | PathMatchingResourcePatternResolver.doRetrieveMatchingFiles(615) - [main]
2015-06-07 11:55:19,069 DEBUG Resolved location pattern [classpath:applicationContext*.xml] to resources [file [D:\Users\pingan\git\caipiao100\target\classes\applicationContext-config.xml], file [D:\Users\pingan\git\caipiao100\target\classes\applicationContext-mvc.xml]] | PathMatchingResourcePatternResolver.findPathMatchingResources(354) - [main]
2015-06-07 11:55:19,070 INFO  Loading XML bean definitions from file [D:\Users\pingan\git\caipiao100\target\classes\applicationContext-config.xml] | XmlBeanDefinitionReader.loadBeanDefinitions(316) - [main]
2015-06-07 11:55:19,072 DEBUG Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl] | DefaultDocumentLoader.loadDocument(73) - [main]
2015-06-07 11:55:19,138 DEBUG Loading schema mappings from [META-INF/spring.schemas] | PluggableSchemaResolver.getSchemaMappings(141) - [main]
2015-06-07 11:55:19,140 DEBUG Loaded schema mappings: {http://www.springframework.org/schema/tx/spring-tx-2.5.xsd=org/springframework/transaction/config/spring-tx-2.5.xsd, http://www.springframework.org/schema/context/spring-context-3.1.xsd=org/springframework/context/config/spring-context-3.1.xsd, http://www.springframework.org/schema/util/spring-util-3.0.xsd=org/springframework/beans/factory/xml/spring-util-3.0.xsd, http://www.springframework.org/schema/tool/spring-tool.xsd=org/springframework/beans/factory/xml/spring-tool-4.0.xsd, http://www.springframework.org/schema/aop/spring-aop-3.2.xsd=org/springframework/aop/config/spring-aop-3.2.xsd, http://www.springframework.org/schema/context/spring-context-4.0.xsd=org/springframework/context/config/spring-context-4.0.xsd, http://www.springframework.org/schema/mvc/spring-mvc-3.2.xsd=org/springframework/web/servlet/config/spring-mvc-3.2.xsd, http://www.springframework.org/schema/lang/spring-lang-3.2.xsd=org/springframework/scripting/config/spring-lang-3.2.xsd, http://www.springframework.org/schema/cache/spring-cache-3.2.xsd=org/springframework/cache/config/spring-cache-3.2.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.1.xsd=org/springframework/jdbc/config/spring-jdbc-3.1.xsd, http://www.springframework.org/schema/util/spring-util-2.0.xsd=org/springframework/beans/factory/xml/spring-util-2.0.xsd, http://www.springframework.org/schema/tool/spring-tool-3.2.xsd=org/springframework/beans/factory/xml/spring-tool-3.2.xsd, http://www.springframework.org/schema/context/spring-context.xsd=org/springframework/context/config/spring-context-4.0.xsd, http://www.springframework.org/schema/aop/spring-aop-4.0.xsd=org/springframework/aop/config/spring-aop-4.0.xsd, http://www.springframework.org/schema/jee/spring-jee-3.2.xsd=org/springframework/ejb/config/spring-jee-3.2.xsd, http://www.springframework.org/schema/context/spring-context-3.0.xsd=org/springframework/context/config/spring-context-3.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-4.0.xsd=org/springframework/jdbc/config/spring-jdbc-4.0.xsd, http://www.springframework.org/schema/mvc/spring-mvc-4.0.xsd=org/springframework/web/servlet/config/spring-mvc-4.0.xsd, http://www.springframework.org/schema/util/spring-util-2.5.xsd=org/springframework/beans/factory/xml/spring-util-2.5.xsd, http://www.springframework.org/schema/beans/spring-beans-3.2.xsd=org/springframework/beans/factory/xml/spring-beans-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop-3.1.xsd=org/springframework/aop/config/spring-aop-3.1.xsd, http://www.springframework.org/schema/lang/spring-lang-4.0.xsd=org/springframework/scripting/config/spring-lang-4.0.xsd, http://www.springframework.org/schema/mvc/spring-mvc.xsd=org/springframework/web/servlet/config/spring-mvc-4.0.xsd, http://www.springframework.org/schema/mvc/spring-mvc-3.1.xsd=org/springframework/web/servlet/config/spring-mvc-3.1.xsd, http://www.springframework.org/schema/tool/spring-tool-4.0.xsd=org/springframework/beans/factory/xml/spring-tool-4.0.xsd, http://www.springframework.org/schema/lang/spring-lang-3.1.xsd=org/springframework/scripting/config/spring-lang-3.1.xsd, http://www.springframework.org/schema/tx/spring-tx-3.2.xsd=org/springframework/transaction/config/spring-tx-3.2.xsd, http://www.springframework.org/schema/cache/spring-cache-3.1.xsd=org/springframework/cache/config/spring-cache-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-4.0.xsd=org/springframework/ejb/config/spring-jee-4.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.0.xsd=org/springframework/jdbc/config/spring-jdbc-3.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc.xsd=org/springframework/jdbc/config/spring-jdbc-4.0.xsd, http://www.springframework.org/schema/tool/spring-tool-3.1.xsd=org/springframework/beans/factory/xml/spring-tool-3.1.xsd, http://www.springframework.org/schema/cache/spring-cache-4.0.xsd=org/springframework/cache/config/spring-cache-4.0.xsd, http://www.springframework.org/schema/jee/spring-jee-3.1.xsd=org/springframework/ejb/config/spring-jee-3.1.xsd, http://www.springframework.org/schema/task/spring-task-3.2.xsd=org/springframework/scheduling/config/spring-task-3.2.xsd, http://www.springframework.org/schema/beans/spring-beans-3.1.xsd=org/springframework/beans/factory/xml/spring-beans-3.1.xsd, http://www.springframework.org/schema/util/spring-util.xsd=org/springframework/beans/factory/xml/spring-util-4.0.xsd, http://www.springframework.org/schema/aop/spring-aop-3.0.xsd=org/springframework/aop/config/spring-aop-3.0.xsd, http://www.springframework.org/schema/mvc/spring-mvc-3.0.xsd=org/springframework/web/servlet/config/spring-mvc-3.0.xsd, http://www.springframework.org/schema/beans/spring-beans-4.0.xsd=org/springframework/beans/factory/xml/spring-beans-4.0.xsd, http://www.springframework.org/schema/beans/spring-beans.xsd=org/springframework/beans/factory/xml/spring-beans-4.0.xsd, http://www.springframework.org/schema/lang/spring-lang-3.0.xsd=org/springframework/scripting/config/spring-lang-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-3.1.xsd=org/springframework/transaction/config/spring-tx-3.1.xsd, http://www.springframework.org/schema/context/spring-context-2.5.xsd=org/springframework/context/config/spring-context-2.5.xsd, http://www.springframework.org/schema/task/spring-task-4.0.xsd=org/springframework/scheduling/config/spring-task-4.0.xsd, http://www.springframework.org/schema/tool/spring-tool-3.0.xsd=org/springframework/beans/factory/xml/spring-tool-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-4.0.xsd=org/springframework/transaction/config/spring-tx-4.0.xsd, http://www.springframework.org/schema/aop/spring-aop-2.0.xsd=org/springframework/aop/config/spring-aop-2.0.xsd, http://www.springframework.org/schema/jee/spring-jee-3.0.xsd=org/springframework/ejb/config/spring-jee-3.0.xsd, http://www.springframework.org/schema/task/spring-task-3.1.xsd=org/springframework/scheduling/config/spring-task-3.1.xsd, http://www.springframework.org/schema/beans/spring-beans-3.0.xsd=org/springframework/beans/factory/xml/spring-beans-3.0.xsd, http://www.springframework.org/schema/jee/spring-jee.xsd=org/springframework/ejb/config/spring-jee-4.0.xsd, http://www.springframework.org/schema/aop/spring-aop-2.5.xsd=org/springframework/aop/config/spring-aop-2.5.xsd, http://www.springframework.org/schema/lang/spring-lang-2.0.xsd=org/springframework/scripting/config/spring-lang-2.0.xsd, http://www.springframework.org/schema/util/spring-util-3.2.xsd=org/springframework/beans/factory/xml/spring-util-3.2.xsd, http://www.springframework.org/schema/task/spring-task.xsd=org/springframework/scheduling/config/spring-task-4.0.xsd, http://www.springframework.org/schema/tool/spring-tool-2.0.xsd=org/springframework/beans/factory/xml/spring-tool-2.0.xsd, http://www.springframework.org/schema/tx/spring-tx-3.0.xsd=org/springframework/transaction/config/spring-tx-3.0.xsd, http://www.springframework.org/schema/lang/spring-lang-2.5.xsd=org/springframework/scripting/config/spring-lang-2.5.xsd, http://www.springframework.org/schema/jee/spring-jee-2.0.xsd=org/springframework/ejb/config/spring-jee-2.0.xsd, http://www.springframework.org/schema/tool/spring-tool-2.5.xsd=org/springframework/beans/factory/xml/spring-tool-2.5.xsd, http://www.springframework.org/schema/jee/spring-jee-2.5.xsd=org/springframework/ejb/config/spring-jee-2.5.xsd, http://www.springframework.org/schema/util/spring-util-4.0.xsd=org/springframework/beans/factory/xml/spring-util-4.0.xsd, http://www.springframework.org/schema/task/spring-task-3.0.xsd=org/springframework/scheduling/config/spring-task-3.0.xsd, http://www.springframework.org/schema/lang/spring-lang.xsd=org/springframework/scripting/config/spring-lang-4.0.xsd, http://www.springframework.org/schema/context/spring-context-3.2.xsd=org/springframework/context/config/spring-context-3.2.xsd, http://www.springframework.org/schema/util/spring-util-3.1.xsd=org/springframework/beans/factory/xml/spring-util-3.1.xsd, http://www.springframework.org/schema/beans/spring-beans-2.0.xsd=org/springframework/beans/factory/xml/spring-beans-2.0.xsd, http://www.springframework.org/schema/cache/spring-cache.xsd=org/springframework/cache/config/spring-cache-4.0.xsd, http://www.springframework.org/schema/tx/spring-tx.xsd=org/springframework/transaction/config/spring-tx-4.0.xsd, http://www.springframework.org/schema/beans/spring-beans-2.5.xsd=org/springframework/beans/factory/xml/spring-beans-2.5.xsd, http://www.springframework.org/schema/tx/spring-tx-2.0.xsd=org/springframework/transaction/config/spring-tx-2.0.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.2.xsd=org/springframework/jdbc/config/spring-jdbc-3.2.xsd, http://www.springframework.org/schema/aop/spring-aop.xsd=org/springframework/aop/config/spring-aop-4.0.xsd} | PluggableSchemaResolver.getSchemaMappings(147) - [main]
2015-06-07 11:55:19,141 DEBUG Found XML schema [http://www.springframework.org/schema/beans/spring-beans-4.0.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-4.0.xsd | PluggableSchemaResolver.resolveEntity(119) - [main]
2015-06-07 11:55:19,182 DEBUG Found XML schema [http://www.springframework.org/schema/context/spring-context-4.0.xsd] in classpath: org/springframework/context/config/spring-context-4.0.xsd | PluggableSchemaResolver.resolveEntity(119) - [main]
2015-06-07 11:55:19,185 DEBUG Found XML schema [http://www.springframework.org/schema/tool/spring-tool-4.0.xsd] in classpath: org/springframework/beans/factory/xml/spring-tool-4.0.xsd | PluggableSchemaResolver.resolveEntity(119) - [main]
2015-06-07 11:55:19,192 DEBUG Loading bean definitions | DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(108) - [main]
2015-06-07 11:55:19,197 DEBUG Loaded NamespaceHandler mappings: {http://www.springframework.org/schema/p=org.springframework.beans.factory.xml.SimplePropertyNamespaceHandler, http://www.springframework.org/schema/mvc=org.springframework.web.servlet.config.MvcNamespaceHandler, http://www.springframework.org/schema/util=org.springframework.beans.factory.xml.UtilNamespaceHandler, http://www.springframework.org/schema/jee=org.springframework.ejb.config.JeeNamespaceHandler, http://www.springframework.org/schema/aop=org.springframework.aop.config.AopNamespaceHandler, http://www.springframework.org/schema/jdbc=org.springframework.jdbc.config.JdbcNamespaceHandler, http://www.springframework.org/schema/cache=org.springframework.cache.config.CacheNamespaceHandler, http://www.springframework.org/schema/c=org.springframework.beans.factory.xml.SimpleConstructorNamespaceHandler, http://www.springframework.org/schema/tx=org.springframework.transaction.config.TxNamespaceHandler, http://www.springframework.org/schema/task=org.springframework.scheduling.config.TaskNamespaceHandler, http://www.springframework.org/schema/lang=org.springframework.scripting.config.LangNamespaceHandler, http://www.springframework.org/schema/context=org.springframework.context.config.ContextNamespaceHandler} | DefaultNamespaceHandlerResolver.getHandlerMappings(157) - [main]
2015-06-07 11:55:19,215 INFO  Loading XML bean definitions from file [D:\Users\pingan\git\caipiao100\target\classes\applicationContext-mvc.xml] | XmlBeanDefinitionReader.loadBeanDefinitions(316) - [main]
2015-06-07 11:55:19,217 DEBUG Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl] | DefaultDocumentLoader.loadDocument(73) - [main]
2015-06-07 11:55:19,219 DEBUG Found XML schema [http://www.springframework.org/schema/beans/spring-beans-4.0.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-4.0.xsd | PluggableSchemaResolver.resolveEntity(119) - [main]
2015-06-07 11:55:19,234 DEBUG Found XML schema [http://www.springframework.org/schema/context/spring-context-4.0.xsd] in classpath: org/springframework/context/config/spring-context-4.0.xsd | PluggableSchemaResolver.resolveEntity(119) - [main]
2015-06-07 11:55:19,239 DEBUG Found XML schema [http://www.springframework.org/schema/tool/spring-tool-4.0.xsd] in classpath: org/springframework/beans/factory/xml/spring-tool-4.0.xsd | PluggableSchemaResolver.resolveEntity(119) - [main]
2015-06-07 11:55:19,245 DEBUG Found XML schema [http://www.springframework.org/schema/mvc/spring-mvc-4.0.xsd] in classpath: org/springframework/web/servlet/config/spring-mvc-4.0.xsd | PluggableSchemaResolver.resolveEntity(119) - [main]
2015-06-07 11:55:19,253 DEBUG Loading bean definitions | DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(108) - [main]
2015-06-07 11:55:19,257 DEBUG Adding [systemProperties] PropertySource with lowest search precedence | StandardEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,257 DEBUG Adding [systemEnvironment] PropertySource with lowest search precedence | StandardEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,258 DEBUG Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment] | StandardEnvironment.<init>(126) - [main]
2015-06-07 11:55:19,262 DEBUG JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning | ClassPathBeanDefinitionScanner.registerDefaultFilters(242) - [main]
2015-06-07 11:55:19,262 DEBUG JSR-330 'javax.inject.Named' annotation found and supported for component scanning | ClassPathBeanDefinitionScanner.registerDefaultFilters(250) - [main]
2015-06-07 11:55:19,267 DEBUG Looking for matching resources in directory tree [D:\Users\pingan\git\caipiao100\target\classes\com\caipiao\service] | PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources(553) - [main]
2015-06-07 11:55:19,267 DEBUG Searching directory [D:\Users\pingan\git\caipiao100\target\classes\com\caipiao\service] for files matching pattern [D:/Users/pingan/git/caipiao100/target/classes/com/caipiao/service/**/*.class] | PathMatchingResourcePatternResolver.doRetrieveMatchingFiles(615) - [main]
2015-06-07 11:55:19,268 DEBUG Resolved location pattern [classpath*:com/caipiao/service/**/*.class] to resources [file [D:\Users\pingan\git\caipiao100\target\classes\com\caipiao\service\FootballMatchService.class], file [D:\Users\pingan\git\caipiao100\target\classes\com\caipiao\service\FootballMatchServiceImpl.class]] | PathMatchingResourcePatternResolver.findPathMatchingResources(354) - [main]
2015-06-07 11:55:19,286 DEBUG Identified candidate component class: file [D:\Users\pingan\git\caipiao100\target\classes\com\caipiao\service\FootballMatchServiceImpl.class] | ClassPathBeanDefinitionScanner.findCandidateComponents(284) - [main]
2015-06-07 11:55:19,288 DEBUG Adding [systemProperties] PropertySource with lowest search precedence | StandardEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,289 DEBUG Adding [systemEnvironment] PropertySource with lowest search precedence | StandardEnvironment.addLast(110) - [main]
2015-06-07 11:55:19,289 DEBUG Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment] | StandardEnvironment.<init>(126) - [main]
2015-06-07 11:55:19,290 DEBUG Looking for matching resources in directory tree [D:\Users\pingan\git\caipiao100\target\classes\com\caipiao\web] | PathMatchingResourcePatternResolver.doFindMatchingFileSystemResources(553) - [main]
2015-06-07 11:55:19,290 DEBUG Searching directory [D:\Users\pingan\git\caipiao100\target\classes\com\caipiao\web] for files matching pattern [D:/Users/pingan/git/caipiao100/target/classes/com/caipiao/web/**/*.class] | PathMatchingResourcePatternResolver.doRetrieveMatchingFiles(615) - [main]
2015-06-07 11:55:19,291 DEBUG Resolved location pattern [classpath*:com/caipiao/web/**/*.class] to resources [file [D:\Users\pingan\git\caipiao100\target\classes\com\caipiao\web\FootballMatchController.class]] | PathMatchingResourcePatternResolver.findPathMatchingResources(354) - [main]
2015-06-07 11:55:19,294 DEBUG Identified candidate component class: file [D:\Users\pingan\git\caipiao100\target\classes\com\caipiao\web\FootballMatchController.class] | ClassPathBeanDefinitionScanner.findCandidateComponents(284) - [main]
2015-06-07 11:55:19,316 DEBUG Loaded 23 bean definitions from location pattern [classpath:applicationContext*.xml] | XmlBeanDefinitionReader.loadBeanDefinitions(223) - [main]
2015-06-07 11:55:19,316 DEBUG Bean factory for Root WebApplicationContext: org.springframework.beans.factory.support.DefaultListableBeanFactory@4186a300: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,lpUserPropertyConfigurer,dataSource,jdbcTemplate,footballMatchService,footballMatchController,mvcContentNegotiationManager,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0,org.springframework.format.support.FormattingConversionServiceFactoryBean#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0,mvcUriComponentsContributor,org.springframework.web.servlet.handler.MappedInterceptor#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0,org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,org.springframework.web.servlet.resource.DefaultServletHttpRequestHandler#0,org.springframework.web.servlet.handler.SimpleUrlHandlerMapping#0]; root of factory hierarchy | XmlWebApplicationContext.obtainFreshBeanFactory(543) - [main]
2015-06-07 11:55:19,349 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,349 DEBUG Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,361 DEBUG Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,362 DEBUG Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,414 DEBUG Creating shared instance of singleton bean 'lpUserPropertyConfigurer' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,415 DEBUG Creating instance of bean 'lpUserPropertyConfigurer' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,416 DEBUG Eagerly caching bean 'lpUserPropertyConfigurer' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,434 DEBUG Finished creating instance of bean 'lpUserPropertyConfigurer' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,434 INFO  Loading properties file from class path resource [placeholder.properties] | PropertyPlaceholderConfigurer.loadProperties(172) - [main]
2015-06-07 11:55:19,438 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,438 DEBUG Creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,439 INFO  JSR-330 'javax.inject.Inject' annotation found and supported for autowiring | AutowiredAnnotationBeanPostProcessor.<init>(141) - [main]
2015-06-07 11:55:19,439 DEBUG Eagerly caching bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,440 DEBUG Finished creating instance of bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,440 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,440 DEBUG Creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,441 DEBUG Eagerly caching bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,441 DEBUG Finished creating instance of bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,442 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,442 DEBUG Creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,444 DEBUG Eagerly caching bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,444 DEBUG Finished creating instance of bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,444 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,444 DEBUG Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,445 DEBUG Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,445 DEBUG Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,445 DEBUG Creating shared instance of singleton bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' | DefaultListableBeanFactory.getSingleton(220) - [main]
2015-06-07 11:55:19,446 DEBUG Creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' | DefaultListableBeanFactory.createBean(449) - [main]
2015-06-07 11:55:19,446 DEBUG Eagerly caching bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' to allow for resolving potential circular references | DefaultListableBeanFactory.doCreateBean(523) - [main]
2015-06-07 11:55:19,446 DEBUG Finished creating instance of bean 'org.springframework.context.annotation.ConfigurationClassPostProcessor.enhancedConfigurationProcessor' | DefaultListableBeanFactory.createBean(477) - [main]
2015-06-07 11:55:19,449 DEBUG Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@b598783] | XmlWebApplicationContext.initMessageSource(649) - [main]
2015-06-07 11:55:19,451 DEBUG Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@39c65c89] | XmlWebApplicationContext.initApplicationEventMulticaster(673) - [main]
2015-06-07 11:55:19,453 DEBUG Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@33c689d5] | UiApplicationContextUtils.initThemeSource(85) - [main]
